Sample,Phi (degrees),Peak Name,Peak Center (Theta),Tilt Angle (Chi),FWHM (degrees),Net Height,Net Area (cts deg),Area/Base Ratio
SH-124-B3,0,Peak 1 (Tilt),10.136811276941815,-4.590859295552111,0.28512219786964677,2936.157919248791,891.0651590844496,891.0651590844496
SH-124-B3,0,Peak 1b (Tilt),10.400000029934752,-4.327670542559174,0.0,0.0,0.0,0.0
SH-124-B3,0,Peak 2a (Tilt),12.299987510339504,-2.427683062154422,0.0,0.0,0.0,0.0
SH-124-B3,0,Peak 2b (Tilt),12.421087162930213,-2.3065834095637126,0.0,0.0,0.0,0.0
SH-124-B3,0,Peak 3 (Near-specular),15.365015525468827,0.6373449529749013,0.649962683170932,1654.0265346009166,1144.2737046380273,1144.2737046380273
SH-124-B3,0,Peak 4 (Near-specular),16.1000003939252,1.3723298214312738,0.6499799818567892,2023.6497868595661,1400.0203864598618,1400.0203864598618
SH-124-B3,0,Minor Peak A (Tilt),16.930750593963854,2.203080021469928,0.6398007343520467,1264.054139189133,860.814218873532,860.814218873532
SH-124-B3,0,Minor Peak B (Tilt),17.682856468694556,2.9551858962006303,0.6499788607665777,1141.5553269310558,789.7601570018936,789.7601570018936
SH-124-B3,0,Peak 5 (Tilt),22.639589461316408,7.911918888822482,0.0,0.0,0.0,0.0
SH-124-B3,30,Peak 1 (Tilt),9.482434080268026,-5.243281150541481,0.5760716616075336,2937.487704308766,1801.1570895752793,1801.1570895752793
SH-124-B3,30,Peak 1b (Tilt),10.935082405049643,-3.7906328257598645,0.4463121489657698,1231.2974735035655,584.9257221257919,584.9257221257919
SH-124-B3,30,Peak 2a (Tilt),11.772279115511406,-2.9534361152981017,0.0,0.0,0.0,0.0
SH-124-B3,30,Peak 2b (Tilt),13.29759349848896,-1.4281217323205482,0.6499799999999999,2597.370842772007,1796.9375215976718,1796.9375215976718
SH-124-B3,30,Peak 3 (Near-specular),15.978955993417516,1.2532407626080087,0.2415082239823614,661.0995027999808,169.9408465935857,169.9408465935857
SH-124-B3,30,Peak 4 (Near-specular),16.520841031902176,1.7951258010926683,0.0,0.0,0.0,0.0
SH-124-B3,30,Minor Peak A (Tilt),17.27585833522473,2.5501431044152216,0.0,0.0,0.0,0.0
SH-124-B3,30,Minor Peak B (Tilt),17.899999999999995,3.1742847691904874,0.10008750000000002,708.6630617296905,75.49508187802421,75.49508187802421
SH-124-B3,30,Peak 5 (Tilt),22.41684355318359,7.691128322374082,0.0,0.0,0.0,0.0
SH-124-B3,60,Peak 1 (Tilt),10.114028033869552,-4.602636943579913,0.6499799999857984,4976.141900610645,3442.641284239266,0.17000814437631853
SH-124-B3,60,Peak 1b (Tilt),10.979619984811237,-3.7370449926382285,0.6499779108812722,2821.5433852882625,1952.0204039715766,0.10454950214647349
SH-124-B3,60,Peak 2a (Tilt),12.13617572358589,-2.5804892538635755,0.6366754584874128,2124.381631213361,1439.6259618417466,0.08511199136339531
SH-124-B3,60,Peak 2b (Tilt),12.76278556754892,-1.9538794099005443,0.649905323822047,2576.2969964970994,1782.153240047704,0.11071453700732241
SH-124-B3,60,Peak 3 (Near-specular),15.59014321389835,0.873478236448884,0.0,0.0,0.0,0.0
SH-124-B3,60,Peak 4 (Near-specular),16.670632008924333,1.9539670314748676,0.0,0.0,0.0,0.0
SH-124-B3,60,Minor Peak A (Tilt),17.29993117189706,2.583266194447596,0.0,0.0,0.0,0.0
SH-124-B3,60,Minor Peak B (Tilt),17.497039266349965,2.7803742889005,0.0,0.0,0.0,0.0
SH-124-B3,60,Peak 5 (Tilt),23.199999999999854,8.483335022550389,0.0,0.0,0.0,0.0
SH-124-B3,90,Peak 1 (Tilt),10.299999996954403,-4.404144988487481,0.3705194440565602,788.402243145423,310.9265999058435,0.002006039732673909
SH-124-B3,90,Peak 1b (Tilt),10.862699031695872,-3.841445953746012,0.6499799999925012,1399.3597809224332,968.118242923516,0.006583357141803335
SH-124-B3,90,Peak 2a (Tilt),11.901947754012028,-2.802197231429856,0.6499799840212811,2068.7189524371447,1431.2005643067578,0.010650666501222811
SH-124-B3,90,Peak 2b (Tilt),12.91613884216519,-1.7880061432766947,0.6499796192521072,1788.8430139238717,1237.57347086027,0.00998171623347975
SH-124-B3,90,Peak 3 (Near-specular),15.005655315211245,0.30151032976936065,0.0,0.0,0.0,0.0
SH-124-B3,90,Peak 4 (Near-specular),16.460328672070258,1.7561836866283738,0.0,0.0,0.0,0.0
SH-124-B3,90,Minor Peak A (Tilt),17.298659888954322,2.5945149035124384,0.0,0.0,0.0,0.0
SH-124-B3,90,Minor Peak B (Tilt),17.300076991629954,2.59593200618807,0.0,0.0,0.0,0.0
SH-124-B3,90,Peak 5 (Tilt),22.919530872330224,8.21538588688834,0.6499799366944973,577.0570613601546,399.2250038353584,0.005610024405293164
SH-124-B3,120,Peak 1 (Tilt),10.122542729463813,-4.5775263012436564,0.645100118324814,1750.0512521736769,1201.6470148997178,0.008836918899373797
SH-124-B3,120,Peak 1b (Tilt),10.81907820235725,-3.8809908283502192,0.5958089138488419,2313.13745107842,1466.9234771767287,0.011521518458960593
SH-124-B3,120,Peak 2a (Tilt),11.700307648773018,-2.9997613819344515,0.6131331386210541,2244.1855048184625,1464.5781990283408,0.012427482465293259
SH-124-B3,120,Peak 2b (Tilt),13.166596377805359,-1.5334726529021108,0.6035405259926956,2077.836373612499,1334.8018634836988,0.012722051380173464
SH-124-B3,120,Peak 3 (Near-specular),15.387808738843704,0.6877397081362346,0.0,0.0,0.0,0.0
SH-124-B3,120,Peak 4 (Near-specular),16.66431786917165,1.9642488384641812,0.0,0.0,0.0,0.0
SH-124-B3,120,Minor Peak A (Tilt),17.01920185673129,2.3191328260238198,0.0,0.0,0.0,0.0
SH-124-B3,120,Minor Peak B (Tilt),17.804452067528004,3.1043830368205345,0.0,0.0,0.0,0.0
SH-124-B3,120,Peak 5 (Tilt),23.188579078462084,8.488510047754614,0.6201329378563862,680.0349745102894,448.86430573057953,0.007395436477433463
SH-124-B3,150,Peak 1 (Tilt),7.689591428962699,-7.011139005556035,0.535238794349115,489.1080061516838,278.64507941673196,0.002401521794688545
SH-124-B3,150,Peak 1b (Tilt),10.400000032129132,-4.300730402389602,0.0,0.0,0.0,0.0
SH-124-B3,150,Peak 2a (Tilt),11.700007032957,-3.000723401561734,0.0,0.0,0.0,0.0
SH-124-B3,150,Peak 2b (Tilt),12.966840399955602,-1.7338900345631316,0.0,0.0,0.0,0.0
SH-124-B3,150,Peak 3 (Near-specular),15.883022268552077,1.182291834033343,0.0,0.0,0.0,0.0
SH-124-B3,150,Peak 4 (Near-specular),16.566418431034766,1.8656879965160318,0.0,0.0,0.0,0.0
SH-124-B3,150,Minor Peak A (Tilt),17.277119003052587,2.5763885685338526,0.26255489519942593,582.5741646329618,162.80598407088445,0.0031144148574577058
SH-124-B3,150,Minor Peak B (Tilt),17.899963933012664,3.19923349849393,0.6499672030082098,999.0064768437484,691.1284478632219,0.013682313804683358
SH-124-B3,150,Peak 5 (Tilt),21.500000003493433,6.799269568974699,0.0,0.0,0.0,0.0
SH-124-B3,180,Peak 1 (Tilt),7.940749188261984,-6.764441773585464,0.3006464180597406,2158.6708809478723,690.7827594344185,0.005887227307273935
SH-124-B3,180,Peak 1b (Tilt),10.400000000000002,-4.305190961847446,0.6499799999999999,611.6125935131163,423.1315759256231,0.00471216371056351
SH-124-B3,180,Peak 2a (Tilt),11.815508415286725,-2.8896825465607225,0.0,0.0,0.0,0.0
SH-124-B3,180,Peak 2b (Tilt),12.54138268496808,-2.1638082768793687,0.0,0.0,0.0,0.0
SH-124-B3,180,Peak 3 (Near-specular),15.256572886435919,0.5513819245884708,0.0,0.0,0.0,0.0
SH-124-B3,180,Peak 4 (Near-specular),16.113165377462856,1.4079744156154081,0.0,0.0,0.0,0.0
SH-124-B3,180,Minor Peak A (Tilt),16.851806821583793,2.146615859736345,0.0,0.0,0.0,0.0
SH-124-B3,180,Minor Peak B (Tilt),17.899999999999995,3.194809038152547,0.0,0.0,0.0,0.0
SH-124-B3,180,Peak 5 (Tilt),23.172468170208454,8.467277208361006,0.0,0.0,0.0,0.0
SH-125-A,0,Peak 1 (Tilt),10.799999999999999,-3.9059553580517186,0.0,0.0,0.0,0.0
SH-125-A,0,Peak 2a (Tilt),11.984235377342301,-2.721719980709416,0.6499799999999999,784.1178135387873,542.4757594480528,0.003808494535568488
SH-125-A,0,Peak 2b (Tilt),12.99923335778164,-1.7067220002700783,0.0,0.0,0.0,0.0
SH-125-A,0,Peak 3 (Specular),14.999999999999998,0.2940446419482807,0.6499799999999999,808.4588045217905,559.3155727276802,0.004894516383186648
SH-125-A,0,Minor Peak A (Tilt),16.800000000000004,2.0940446419482868,0.6499799999999999,662.3847070137359,458.2572169383292,0.004478283474216637
SH-125-A,0,Minor Peak B (Tilt),17.3611987692011,2.6552434111493817,0.0,0.0,0.0,0.0
SH-125-A,0,Peak 4 (Tilt),22.878887363404687,8.172932005352969,0.6499799999999999,568.3433527564507,393.1966428901403,0.005168629077308107
SH-125-A,30,Peak 1 (Tilt),10.79999999995533,-3.8952528684304504,0.0,0.0,0.0,0.0
SH-125-A,30,Peak 2a (Tilt),12.29999999438926,-2.3952528739965206,0.6499799999999999,666.6911581615842,461.23654646843096,0.0033926191687427883
SH-125-A,30,Peak 2b (Tilt),13.239995042776902,-1.4552578256088786,0.6499799833370059,774.449189646504,535.7867074095896,0.004236965647762334
SH-125-A,30,Peak 3 (Specular),14.514528851951734,-0.18072401643404667,0.649979982419319,899.6850693318373,622.4285682864784,0.005386226486818228
SH-125-A,30,Minor Peak A (Tilt),16.800000000007973,2.104747131622192,0.0,0.0,0.0,0.0
SH-125-A,30,Minor Peak B (Tilt),17.899960104371214,3.204707235985433,0.0,0.0,0.0,0.0
SH-125-A,30,Peak 4 (Tilt),22.716311774188526,8.021058905802745,0.0,0.0,0.0,0.0
SH-125-A,60,Peak 1 (Tilt),9.004129957154428,-5.6813932363576765,0.0,0.0,0.0,0.0
SH-125-A,60,Peak 2a (Tilt),11.99719626756505,-2.688326925947054,0.33450185776991453,1090.5675763769195,388.28457524908123,0.004233184115551428
SH-125-A,60,Peak 2b (Tilt),13.514626611280242,-1.1708965822318618,0.6320387171094349,2392.549934038535,1609.5471972123512,0.01972825220585756
SH-125-A,60,Peak 3 (Specular),14.373405164173537,-0.312118029338567,0.6293756127930302,2342.863695704312,1569.480615692605,0.020434607699070354
SH-125-A,60,Minor Peak A (Tilt),16.82070046905511,2.1351772755430076,0.6412321592882373,2136.5516821869073,1458.2356805730356,0.022132517106906974
SH-125-A,60,Minor Peak B (Tilt),17.674521294683508,2.988998101171404,0.6307814147385205,1481.0653989627642,994.3794660061885,0.015834540192299743
SH-125-A,60,Peak 4 (Tilt),23.18850832847908,8.502985134966977,0.0,0.0,0.0,0.0
SH-125-A,90,Peak 1 (Tilt),10.79999999549149,-3.879242343221998,0.0,0.0,0.0,0.0
SH-125-A,90,Peak 2a (Tilt),12.299999445140928,-2.3792428935725596,0.0,0.0,0.0,0.0
SH-125-A,90,Peak 2b (Tilt),13.214781494894256,-1.4644608438192321,0.2247613733917073,870.1711792405465,208.1734764520038,0.0023032848392748185
SH-125-A,90,Peak 3 (Specular),14.068644479158309,-0.6105978595551793,0.6497937410156094,1189.34065249099,822.5850460815313,0.00967786857212607
SH-125-A,90,Minor Peak A (Tilt),16.800883525901053,2.1216411871875653,0.649719427783735,845.3607098799731,584.6109356795871,0.008178561175351599
SH-125-A,90,Minor Peak B (Tilt),17.66221380941038,2.982971470696894,0.6406795700674666,1263.8003751645253,861.8235912441586,0.012655604077711843
SH-125-A,90,Peak 4 (Tilt),23.173679202455876,8.494436863742388,0.0,0.0,0.0,0.0
SH-125-A,120,Peak 1 (Tilt),10.782346357637143,-3.9307244832273422,0.0,0.0,0.0,0.0
SH-125-A,120,Peak 2a (Tilt),11.826882095497679,-2.886188745366807,0.0,0.0,0.0,0.0
SH-125-A,120,Peak 2b (Tilt),12.648702808530212,-2.064368032334274,0.0,0.0,0.0,0.0
SH-125-A,120,Peak 3 (Specular),13.872091913830065,-0.8409789270344206,0.0,0.0,0.0,0.0
SH-125-A,120,Minor Peak A (Tilt),16.829291417026393,2.1162205761619077,0.0,0.0,0.0,0.0
SH-125-A,120,Minor Peak B (Tilt),17.68080769844643,2.9677368575819436,0.0,0.0,0.0,0.0
SH-125-A,120,Peak 4 (Tilt),22.570183967649587,7.8571131267851015,0.0,0.0,0.0,0.0
SH-125-A,150,Peak 1 (Tilt),9.010454359688548,-5.707018554954718,0.0,0.0,0.0,0.0
SH-125-A,150,Peak 2a (Tilt),12.27855313491149,-2.4389197797317763,0.0,0.0,0.0,0.0
SH-125-A,150,Peak 2b (Tilt),13.593995033573494,-1.123477881069773,0.6103770760099774,1823.0519386164897,1184.394219097847,0.022904028322843807
SH-125-A,150,Peak 3 (Specular),14.835440658651157,0.11796774400789012,0.6235451463903203,3209.8767497370354,2130.371202349212,0.04487896316687096
SH-125-A,150,Minor Peak A (Tilt),16.810618276162785,2.093145361519518,0.6180971534514467,2888.318876708221,1900.2069615966022,0.045215400489605415
SH-125-A,150,Minor Peak B (Tilt),17.610735275672695,2.8932623610294286,0.5962428530539148,2056.2040244944455,1304.9336006674419,0.032483046531359916
SH-125-A,150,Peak 4 (Tilt),23.199915395040406,8.48244248039714,0.0,0.0,0.0,0.0
SH-125-G,0,Peak 1 (Tilt),10.442645482805398,-4.254247530501871,0.0,0.0,0.0,0.0
SH-125-G,0,Peak 2a (Tilt),11.296654787322591,-3.400238225984678,0.0,0.0,0.0,0.0
SH-125-G,0,Peak 2b (Tilt),12.614618394751538,-2.082274618555731,0.0,0.0,0.0,0.0
SH-125-G,0,Peak 3 (Specular),14.999999999999998,0.30310698669272895,0.6499799999999999,582.6792495875651,403.11463784772207,0.0052384886926875995
SH-125-G,0,Minor Peak A (Tilt),16.800000000000004,2.103106986692735,0.6499799999999999,839.0677285179826,580.4917263668689,0.008424087495380284
SH-125-G,0,Minor Peak B (Tilt),17.703242373127715,3.0063493598204456,0.0,0.0,0.0,0.0
SH-125-G,0,Peak 4 (Tilt),23.11584801918636,8.41895500587909,0.0,0.0,0.0,0.0
SH-125-G,30,Peak 1 (Tilt),10.799999999999999,-3.896261864026373,0.0,0.0,0.0,0.0
SH-125-G,30,Peak 2a (Tilt),12.036188733207858,-2.660073130818514,0.0,0.0,0.0,0.0
SH-125-G,30,Peak 2b (Tilt),13.599999999999998,-1.0962618640263742,0.0,0.0,0.0,0.0
SH-125-G,30,Peak 3 (Specular),14.826275457236717,0.13001359321034478,0.6499799999999999,843.3693274903098,583.4676990192728,0.006314103035791649
SH-125-G,30,Minor Peak A (Tilt),16.800000000000004,2.1037381359736322,0.0,0.0,0.0,0.0
SH-125-G,30,Minor Peak B (Tilt),17.549159896224293,2.8528980321979205,0.0,0.0,0.0,0.0
SH-125-G,30,Peak 4 (Tilt),22.846288020053162,8.15002615602679,0.0,0.0,0.0,0.0
SH-125-G,60,Peak 1 (Tilt),10.777345544461175,-3.9110961402551077,0.6499799341316838,1027.220907489075,710.6615559794365,0.006256985573212709
SH-125-G,60,Peak 2a (Tilt),12.169438943020271,-2.5190027416960117,0.6499799701562802,1482.803955862188,1025.8473296320792,0.010182105251515923
SH-125-G,60,Peak 2b (Tilt),13.236429442502105,-1.4520122422141775,0.6499798616394923,1593.706149066466,1102.5725402346884,0.011886736744831749
SH-125-G,60,Peak 3 (Specular),14.463706521965852,-0.22473516275043082,0.6499799885923678,888.4119937171812,614.6295291532833,0.007228116334055796
SH-125-G,60,Minor Peak A (Tilt),16.99709617201302,2.308654487296737,0.0,0.0,0.0,0.0
SH-125-G,60,Minor Peak B (Tilt),17.898431671768147,3.2099899870518644,0.0,0.0,0.0,0.0
SH-125-G,60,Peak 4 (Tilt),23.196493132821452,8.508051448105169,0.0,0.0,0.0,0.0
SH-125-G,120,Peak 1 (Tilt),9.000747254525242,-5.691634552148395,0.0,0.0,0.0,0.0
SH-125-G,120,Peak 2a (Tilt),12.197089221337059,-2.4952925853365784,0.0,0.0,0.0,0.0
SH-125-G,120,Peak 2b (Tilt),13.599999962195458,-1.0923818444781794,0.6499799959527458,990.9304376677662,685.5548096283674,0.24362890169459742
SH-125-G,120,Peak 3 (Specular),14.970038251606777,0.27765644493313957,0.6499778415699513,2018.7147478858233,1396.6015826690273,0.5452259414914754
SH-125-G,120,Minor Peak A (Tilt),16.80044720867278,2.1080654019991414,0.6499793367101016,1959.682247321461,1355.7644172698817,0.5922393934407368
SH-125-G,120,Minor Peak B (Tilt),17.670305279227552,2.9779234725539148,0.6499472931843437,1428.602750465385,988.2996556481912,0.4533772863557229
SH-125-G,120,Peak 4 (Tilt),23.111065124184634,8.418683317510997,0.0,0.0,0.0,0.0
SH-125-G,150,Peak 1 (Tilt),9.06501444475028,-5.646703916147926,0.0,0.0,0.0,0.0
SH-125-G,150,Peak 2a (Tilt),11.299813115704477,-3.4119052451937293,0.0,0.0,0.0,0.0
SH-125-G,150,Peak 2b (Tilt),12.433387794313218,-2.278330566584989,0.0,0.0,0.0,0.0
SH-125-G,150,Peak 3 (Specular),13.968417236814359,-0.7433011240838479,0.0,0.0,0.0,0.0
SH-125-G,150,Minor Peak A (Tilt),16.9445243333091,2.232805972410894,0.0,0.0,0.0,0.0
SH-125-G,150,Minor Peak B (Tilt),17.899999999999995,3.1882816391017883,0.0,0.0,0.0,0.0
SH-125-G,150,Peak 4 (Tilt),21.980843419920003,7.269125059021796,0.0,0.0,0.0,0.0
SH-125-G,180,Peak 1 (Tilt),9.8235947338477,-4.902820671231769,0.6499799999999999,1018.5441348028158,704.6587815227407,704.6587815227407
SH-125-G,180,Peak 2a (Tilt),11.962442488882902,-2.7639729161965683,0.0,0.0,0.0,0.0
SH-125-G,180,Peak 2b (Tilt),12.605378989746644,-2.121036415332826,0.0,0.0,0.0,0.0
SH-125-G,180,Peak 3 (Specular),13.836324212507213,-0.8900911925722568,0.0,0.0,0.0,0.0
SH-125-G,180,Minor Peak A (Tilt),16.815964688201856,2.089549283122386,0.0,0.0,0.0,0.0
SH-125-G,180,Minor Peak B (Tilt),17.339662389869893,2.6132469847904236,0.0,0.0,0.0,0.0
SH-125-G,180,Peak 4 (Tilt),22.06623516039819,7.33981975531872,0.0,0.0,0.0,0.0
SH-104-1,0,Peak 1 (Tilt),10.791,-3.925014040023516,0.0,0.0,0.0,0.0
SH-104-1,0,Peak 2a (Tilt),12.199975892544877,-2.516038147478639,0.0,0.0,0.0,0.0
SH-104-1,0,Peak 2b (Tilt),13.599913564251189,-1.1161004757723276,0.636378764005838,941.8390052513153,637.9569511063754,0.010878020711493038
SH-104-1,0,Peak 3 (Specular),14.975326837903923,0.2593127978804066,0.6459521324338594,3210.384197020445,2207.2746112339123,0.041360409517312444
SH-104-1,0,Minor Peak A (Tilt),16.800005111450684,2.0839910714271674,0.6474444064344003,3331.4689034943945,2295.817012160058,0.04811869272558495
SH-104-1,0,Minor Peak B (Tilt),17.60813046038983,2.892116420366314,0.629584360613611,2157.876145868863,1446.0372086464133,0.03172072010732334
SH-104-1,0,Peak 4 (Tilt),23.16109221012159,8.445078170098075,0.0,0.0,0.0,0.0
SH-104-1,30,Peak 1 (Tilt),10.799937052685397,-3.910181761184514,0.0,0.0,0.0,0.0
SH-104-1,30,Peak 2a (Tilt),12.038339059806642,-2.6717797540632695,0.0,0.0,0.0,0.0
SH-104-1,30,Peak 2b (Tilt),13.59999999719201,-1.1101188166779021,0.64997999998073,754.0270904810897,521.6581124397248,0.006284399070357165
SH-104-1,30,Peak 3 (Specular),14.61963685717762,-0.09048195669229209,0.649862604170564,1085.604841349528,750.9176990065979,0.009710258528270935
SH-104-1,30,Minor Peak A (Tilt),16.80011619596357,2.08999738209366,0.6499708942874743,966.582469051151,668.7008051777719,0.00990211030342302
SH-104-1,30,Minor Peak B (Tilt),17.81768589613193,3.107567082262019,0.6499669955314343,622.1650573499147,430.42346882474425,0.006747601126446526
SH-104-1,30,Peak 4 (Tilt),23.19767749039253,8.487558676522617,0.0,0.0,0.0,0.0
SH-104-1,60,Peak 1 (Tilt),10.796741812953494,-3.9205316094389335,0.0,0.0,0.0,0.0
SH-104-1,60,Peak 2a (Tilt),11.866817496288997,-2.8504559261034306,0.0,0.0,0.0,0.0
SH-104-1,60,Peak 2b (Tilt),13.59538160429982,-1.1218918180926067,0.6203126639257589,2022.7416813933157,1335.5190709947087,0.02581242817878723
SH-104-1,60,Peak 3 (Specular),14.433537023273482,-0.2837363991189452,0.6193677602961286,2636.9761777417125,1738.4164567583434,0.03562820093596702
SH-104-1,60,Minor Peak A (Tilt),16.800423127822803,2.083149705430376,0.6302833615455543,2253.802587352403,1511.9963349521852,0.035933544682330135
SH-104-1,60,Minor Peak B (Tilt),17.578871777453028,2.8615983550606003,0.59604614395265,1370.5312313281493,869.4965076808883,0.021592070224497616
SH-104-1,60,Peak 4 (Tilt),23.156583501616772,8.439310079224345,0.0,0.0,0.0,0.0
SH-104-1,90,Peak 1 (Tilt),10.771730861457499,-3.9422133741650995,0.0,0.0,0.0,0.0
SH-104-1,90,Peak 2a (Tilt),12.191491763275927,-2.5224524723466715,0.0,0.0,0.0,0.0
SH-104-1,90,Peak 2b (Tilt),13.591198276659794,-1.1227459589628044,0.5402393951774194,2761.445942201715,1587.8951387683526,0.06992834423236001
SH-104-1,90,Peak 3 (Specular),14.847982514597815,0.13403827897521658,0.5625406202658895,4397.708773468689,2633.172897698998,0.12645300915930405
SH-104-1,90,Minor Peak A (Tilt),16.833636157197137,2.119691921574539,0.5511066375123751,3460.761414274582,2030.0480819757393,0.11017229229270742
SH-104-1,90,Minor Peak B (Tilt),17.46301629949646,2.749072063873861,0.5128730731211709,2293.8606101893015,1252.2064742035027,0.07042137837114562
SH-104-1,90,Peak 4 (Tilt),23.19849213911265,8.48454790349005,0.0,0.0,0.0,0.0
SH-104-1,120,Peak 1 (Tilt),9.001649105366099,-5.701633088868091,0.0,0.0,0.0,0.0
SH-104-1,120,Peak 2a (Tilt),12.199970892908498,-2.5033113013256916,0.0,0.0,0.0,0.0
SH-104-1,120,Peak 2b (Tilt),13.402259104231467,-1.3010230900027224,0.6219159101840563,1750.33763636645,1158.6506810946303,0.012634184470188698
SH-104-1,120,Peak 3 (Specular),14.23292028652416,-0.4703619077100285,0.6185694101409027,2542.114934619713,1673.7193766953585,0.01935910273353825
SH-104-1,120,Minor Peak A (Tilt),16.800604714815435,2.097322520581246,0.6362108098242626,1700.0074679157997,1151.200304508407,0.015653761302906556
SH-104-1,120,Minor Peak B (Tilt),17.599486682285587,2.8962044880513975,0.6202584536520459,941.7523467054385,621.7394517287289,0.00884385696533844
SH-104-1,120,Peak 4 (Tilt),23.11536076539162,8.412078571157432,0.0,0.0,0.0,0.0
SH-104-1,150,Peak 1 (Tilt),10.379368212705709,-4.322697680591608,0.6499799999999999,883.2459392158519,611.0555115348451,0.0072108153542841886
SH-104-1,150,Peak 2a (Tilt),12.038166282440754,-2.6638996108565625,0.10518410725377765,810.5166462434281,90.742572414017,0.0012396017707360333
SH-104-1,150,Peak 2b (Tilt),12.672064152923225,-2.0300017403740913,0.0,0.0,0.0,0.0
SH-104-1,150,Peak 3 (Specular),14.045425045198227,-0.6566408480990891,0.0,0.0,0.0,0.0
SH-104-1,150,Minor Peak A (Tilt),16.80000000000446,2.097934106707143,0.0,0.0,0.0,0.0
SH-104-1,150,Minor Peak B (Tilt),17.89999999997897,3.197934106681654,0.0,0.0,0.0,0.0
SH-104-1,150,Peak 4 (Tilt),21.533173551645508,6.831107658348191,0.0,0.0,0.0,0.0
