Theta (degrees),Raw Intensity,Model Baseline,Corrected Net Intensity
4.705,266866.0625,264629.8331325603,2236.2293674396933
4.725,266107.25,264360.4843923155,1746.7656076845014
4.745,265780.4688,264089.9615052708,1690.5072947291774
4.765,265004.125,263818.2886101509,1185.8363898490788
4.785,264891.125,263545.4894280884,1345.6355719115818
4.805,264156.625,263271.58727131435,885.0377286856528
4.825,264017.6875,262996.60505163326,1021.0824483667384
4.845,264036.2188,262720.56528868765,1315.6535113123246
4.865,263757.5625,262443.4901180189,1314.0723819811246
4.885,263395.25,262165.4012989301,1229.8487010698882
4.905,262454.375,261886.32022215688,568.054777843121
4.925,262062.0625,261606.26791735043,455.79458264957066
4.945,261550.5938,261325.26506038022,225.32873961978476
4.965,261388.4375,261043.3319804587,345.1055195413064
4.985,260578.5625,260760.48866709598,-181.92616709598224
5.005,260503.8281,260476.75477688698,27.07332311302889
5.025,259957.125,260192.1496401362,-235.02464013619465
5.045,259752.2188,259906.69226732576,-154.4734673257626
5.065,259395.0313,259620.40135542947,-225.3700554294628
5.085,259641.4688,259333.29529407845,308.1735059215571
5.105,259867.8906,259045.3921715812,822.4984284188249
5.125,258434.2813,258756.7097808036,-322.4284808035882
5.145,258069.0781,258467.26562491068,-398.187524910667
5.165,257890.1719,258177.07692297577,-286.90502297578496
5.185,257753.5781,257886.16061545984,-132.58251545982785
5.205,258287.2656,257594.53336956375,692.7322304362606
5.225,257640.3438,257302.21158445856,338.1322155414382
5.245,257748.8906,257009.21139639555,739.6792036044644
5.265,256930.25,256715.54868370015,214.70131629984826
5.285,256908.9688,256421.23907165197,487.7297283480293
5.305,254848.2813,256126.29793725468,-1278.016637254681
5.325,255393.7188,255830.74041389913,-437.0216138991236
5.345,255223.75,255534.58139592025,-310.83139592024963
5.365,254171.2031,255237.83554305352,-1066.6324430535024
5.385,253955.1719,254940.51728479136,-985.345384791377
5.405,253659.5938,254642.6408246426,-983.0470246426121
5.425,254313.2656,254344.22014429866,-30.95454429864185
5.445,253541.4844,254045.26900770678,-503.7846077067952
5.465,252391.0938,253745.80096505483,-1354.7071650548314
5.485,253112.4063,253445.82935666805,-333.42305666804896
5.505,252876.125,253145.36731682168,-269.2423168216774
5.525,252507.8438,252844.42777746994,-336.5839774699416
5.545,252370.1719,252543.0234718951,-172.85157189512393
5.565,252087.1875,252241.1669382773,-153.9794382773107
5.585,252138.1563,251938.870523188,199.28577681200113
5.605,251119.2344,251636.1463850084,-516.9119850084244
5.625,250239.875,251333.00649727514,-1093.1314972751425
5.645,250317.2969,251029.46265195473,-712.1657519547443
5.665,250673.6875,250725.52646264865,-51.838962648645975
5.685,250394.2813,250421.2093677309,-26.928067730885232
5.705,249177.8438,250116.5226334193,-938.6788334193116
5.725,249418.0,249811.47735678294,-393.47735678293975
5.745,249001.4375,249506.0844686859,-504.64696868590545
5.765,248321.4688,249200.35473667097,-878.8859366709657
5.785,248635.4375,248894.29876778196,-258.86126778196194
5.805,246863.375,248587.92701132954,-1724.5520113295352
5.825,248409.5781,248281.24976159816,128.32833840185776
5.845,248222.4688,247974.27716049895,248.19163950104848
5.865,247453.0,247667.01920016756,-214.01920016756048
5.885,246139.5781,247359.48572550906,-1219.9076255090476
5.905,245985.4063,247051.68643669158,-1066.280136691581
5.925,246383.0938,246743.6308915888,-360.5370915888052
5.945,246615.5469,246435.3285081735,180.21839182649273
5.965,246125.1406,246126.78856686316,-1.6479668631509412
5.985,245379.5313,245818.02021281817,-438.4889128181676
6.005,245225.4688,245509.03245819412,-283.5636581941217
6.025,245000.8125,245199.83418434949,-199.02168434948544
6.045,245622.4844,244890.4341440093,732.0502559906745
6.065,244810.4063,244580.84096338612,229.56533661388676
6.085,244336.3438,244271.06314425904,65.280655740964
6.105,243565.1875,243961.10906601197,-395.9215660119662
6.125,243674.4063,243650.98698763183,23.41931236817618
6.145,244410.0469,243340.70504966803,1069.3418503319554
6.165,242166.0313,243030.27127615333,-864.2399761533306
6.185,242733.1563,242719.69357648792,13.462723512086086
6.205,242500.7969,242408.97974728674,91.81715271325083
6.225,241828.8906,242098.13747419114,-269.2468741911289
6.245,242699.2813,241787.17433364625,912.1069663537492
6.265,242097.9688,241476.09779464363,621.87100535637
6.285,240534.7969,241164.9152204311,-630.1183204311237
6.305,240982.3281,240853.6338701897,128.69422981032403
6.325,239382.5938,240542.26090067925,-1159.6671006792458
6.345,240557.5313,240230.80336785252,326.727932147478
6.365,240249.9375,239919.26822843883,330.6692715611716
6.385,240689.75,239607.66234149807,1082.0876585019287
6.405,238947.2031,239295.9924699458,-348.7893699457927
6.425,239373.9844,238984.26528204963,389.71911795035703
6.445,239356.1719,238672.48735289747,683.6845471025154
6.465,238366.8594,238360.6651658391,6.194234160881024
6.485,238207.7813,238048.8051139009,158.97618609911297
6.505,238095.7344,237736.91350117396,358.8208988260303
6.525,237449.2656,237424.99654417735,24.269055822660448
6.545,237754.7969,237113.06037319626,641.7365268037247
6.565,237297.5938,236801.11103359514,496.4827664048644
6.585,237524.7031,236489.15448710768,1035.5486128923367
6.605,236288.6875,236177.19661310274,111.49088689725613
6.625,236168.7813,235865.2432098277,303.53809017231106
6.645,235853.375,235553.2999956292,300.0750043707958
6.665,235316.7813,235241.37261015218,75.40868984782719
6.685,235082.4688,234929.4666155167,153.00218448330997
6.705,235735.375,234617.58749747463,1117.7875025253743
6.725,234315.8594,234305.74066654476,10.118733455223264
6.745,233586.6719,233993.93145912897,-407.25955912898644
6.765,233854.5781,233682.16513860697,172.41296139304177
6.785,233468.7344,233370.4468964128,98.28750358719844
6.805,233577.3594,233058.78185309246,518.5775469075306
6.825,232773.6563,232747.1750593421,26.481240657914896
6.845,232430.2344,232435.63149702863,-5.397097028646385
6.865,231835.5625,232124.1560801924,-288.5935801923915
6.885,231710.9844,231812.7536560323,-101.76925603230484
6.905,231679.8281,231501.4290058735,178.3990941265074
6.925,231754.2188,231190.18684611935,564.0319538806507
6.945,231008.375,230879.03182918546,129.34317081453628
6.965,231861.3906,230567.9685444188,1293.4220555812062
6.985,230867.8906,230257.0015190006,610.8890809994191
7.005,230297.0,229946.1352188336,350.86478116639773
7.025,230323.5,229635.3740494146,688.1259505854105
7.045,229543.0469,229324.72235669167,218.32454330832115
7.065,230832.9063,229014.18442790717,1818.7218720928358
7.085,229399.2344,228703.76449242627,695.4699075737153
7.105,227732.2969,228393.4667225516,-661.1698225516011
7.125,228256.875,228083.2952343239,173.5797656761133
7.145,228056.5313,227773.25408830988,283.27721169011784
7.165,227259.3281,227463.3472903761,-204.0191903761006
7.185,227248.9844,227153.57879245043,95.40560754956095
7.205,226903.75,226843.95249327054,59.79750672946102
7.225,226560.8594,226534.4722391204,26.38716087958892
7.245,226179.2969,226225.14182455384,-45.84492455385043
7.265,225640.875,225915.96499310705,-275.0899931070453
7.285,226111.9531,225606.94543799845,505.0076620015607
7.305,225731.4531,225298.08680281803,433.36629718198674
7.325,226073.7969,224989.39268220423,1084.40421779576
7.345,224210.9063,224680.86662251106,-469.96032251106226
7.365,224182.0781,224372.5121224631,-190.43402246307232
7.385,224519.2813,224064.3326338009,454.94866619911045
7.405,223609.1094,223756.3315619152,-147.22216191521147
7.425,224495.8594,223448.51226647134,1047.347133528645
7.445,223142.6406,223140.87806202332,1.7625379766977858
7.465,223601.7656,222833.43221861802,768.3333813819918
7.485,222646.5469,222526.17796239015,120.36893760983367
7.505,222639.6563,222219.1184761471,420.53782385290833
7.525,222341.0313,221912.2568999445,428.7744000554958
7.545,222403.8594,221605.5963316536,798.263068346394
7.565,221192.4688,221299.1398275179,-106.67102751790662
7.585,221669.6563,220992.8904027028,676.7658972972131
7.605,220512.9219,220686.85103183528,-173.92913183529163
7.625,220037.7031,220381.02464953566,-343.3215495356417
7.645,220836.4063,220075.4141509412,760.9921490588167
7.665,220445.9531,219770.0223922204,675.9307077796257
7.685,219856.8125,219464.85219108113,391.96030891887494
7.705,218464.625,219159.9063272692,-695.2813272691856
7.725,219431.2813,218855.18754305944,576.0937569405651
7.745,219487.875,218550.6985437405,937.1764562595054
7.765,218172.1563,218246.44199809027,-74.28569809027249
7.785,218513.2969,217942.42053884515,570.8763611548347
7.805,218030.5156,217638.63676316207,391.87883683794644
7.825,218351.9063,217335.09323307284,1016.8130669271632
7.845,217514.8906,217031.79247593216,483.09812406785204
7.865,216176.3125,216728.7369848582,-552.424484858202
7.885,216269.3125,216425.9292191672,-156.6167191672139
7.905,216374.4063,216123.37160480063,251.03469519937062
7.925,216291.9844,215821.0665347468,470.9178652531991
7.945,215708.1719,215519.01636945517,189.1555305448128
7.965,215516.875,215217.22343724518,299.6515627548215
7.985,214538.6719,214915.6900347085,-377.0181347085163
8.005,214745.6875,214614.41842710553,131.26907289447263
8.025,214064.9219,214313.4108487555,-248.48894875551923
8.045,213990.1094,214012.66950342158,-22.56010342159425
8.065,214147.6094,213712.19656468905,435.41283531094086
8.085,213559.1406,213411.99417633918,147.1464236608299
8.105,212552.7656,213112.06445271676,-559.2988527167472
8.125,213248.4375,212812.40947909228,436.0280209077173
8.145,212515.4844,212513.03131201904,2.453087980946293
8.165,211837.2969,212213.93197968474,-376.6350796847546
8.185,212508.3438,211915.11348225805,593.2303177419526
8.205,211673.2969,211616.57779223018,56.71910776980803
8.225,212091.0781,211318.32685475147,772.7512452485389
8.245,210327.9844,211020.36258796253,-692.3781879625458
8.265,210671.1094,210722.6868833218,-51.57748332180199
8.285,210319.6094,210425.30160592677,-105.69220592678175
8.305,210249.4219,210128.2085948322,121.21330516779562
8.325,209449.9063,209831.40966336217,-381.50336336216424
8.345,209636.9375,209534.9065994189,102.03090058109956
8.365,208783.1094,209238.70116578668,-455.59176578669576
8.385,208189.7188,208942.79510043125,-753.0763004312466
8.405,208240.7656,208647.19011679498,-406.42451679497026
8.425,208150.7031,208351.88790408827,-201.18480408826144
8.445,207635.2656,208056.8901275762,-421.62452757617575
8.465,207606.4531,207762.19842886156,-155.74532886155066
8.485,207694.5625,207467.81442616374,226.74807383626467
8.505,206708.6719,207173.73971459336,-465.067814593378
8.525,207134.8594,206879.97586642398,254.88353357600863
8.545,206203.9063,206586.52443135862,-382.618131358613
8.565,205678.2344,206293.38693679392,-615.1525367939321
8.585,207062.6719,206000.5648880793,1062.1070119206852
8.605,204910.625,205708.059768774,-797.4347687739937
8.625,204404.5313,205415.87304089882,-1011.3417408988171
8.645,205195.0313,205124.00614518608,71.02515481392038
8.665,204770.1563,204832.46050132465,-62.304201324644964
8.685,204391.7031,204541.2375082028,-149.5344082027732
8.705,203055.625,204250.3385441467,-1194.7135441467108
8.725,203274.75,203959.76496715622,-685.0149671562249
8.745,203240.1875,203669.51811513767,-429.3306151376746
8.765,202620.6094,203379.59930613232,-758.9899061323376
8.785,202561.1406,203090.00983854372,-528.8692385437025
8.805,202319.2344,202800.75099135932,-481.5165913593373
8.825,201900.6094,202511.82402437145,-611.2146243714669
8.845,202225.9531,202223.23017839415,2.7229216058622114
8.865,201201.0938,201934.97067547697,-733.8768754769699
8.885,202000.7969,201647.04671911642,353.7501808835659
8.905,201325.9531,201359.45949446424,-33.50639446423156
8.925,200975.9063,201072.21016853303,-96.3038685330248
8.945,200469.3594,200785.29989039875,-315.9404903987597
8.965,199824.7188,200498.72979140125,-674.0109914012428
8.985,200316.5469,200212.50098534115,104.04591465884005
9.005,199256.9219,199926.61456867502,-669.6926686750376
9.025,200758.3906,199641.07162070743,1117.3189792925841
9.045,199942.5625,199355.87320378053,586.6892962194688
9.065,199214.0156,199071.02036346123,142.99523653878714
9.085,198290.4688,198786.51412872566,-496.04532872565323
9.105,198838.0625,198502.35551214177,335.70698785822606
9.125,197410.4531,198218.5455100488,-808.09241004879
9.145,197656.9063,197935.0851027348,-278.17880273479386
9.165,196735.5156,197651.97525461204,-916.4596546120301
9.185,197241.6094,197369.21691438934,-127.60751438935404
9.205,196811.5313,197086.81101524326,-275.2797152432613
9.225,197050.5781,196804.75847498607,245.81962501394446
9.245,196397.1875,196523.0601962319,-125.87269623190514
9.265,196137.9531,196241.71706656105,-103.76396656103316
9.285,195595.5,195960.72995868194,-365.22995868194266
9.305,195513.5,195680.09973059062,-166.5997305906203
9.325,195156.0625,195399.8272257286,-243.76472572860075
9.345,194880.2031,195119.91327313878,-239.71017313876655
9.365,194411.4219,194840.3586876193,-428.9367876193137
9.385,194087.0156,194561.1642698748,-474.14866987479036
9.405,193997.1719,194282.330806667,-285.1589066670276
9.425,193669.1094,194003.8590709619,-334.74967096190085
9.445,193073.0469,193725.7498220764,-652.7029220764234
9.465,192785.625,193448.00380582223,-662.3788058222272
9.485,192182.4063,193170.62175464837,-988.2154546483653
9.505,191902.5938,192893.60438778176,-991.010587781755
9.525,191222.5938,192616.9524113658,-1394.3586113658093
9.545,191621.9219,192340.66651859807,-718.7446185980807
9.565,191148.0156,192064.74738986488,-916.7317898648616
9.585,190621.125,191789.19569287534,-1168.0706928753352
9.605,190606.3281,191514.01208279343,-907.6839827934164
9.625,190529.6406,191239.1972023682,-709.5566023681895
9.645,191073.6875,190964.7516820623,108.9358179376868
9.665,189370.8906,190690.67614017957,-1319.7855401795532
9.685,189296.7656,190416.97118299018,-1120.2055829901656
9.705,189053.5469,190143.63740485496,-1090.0905048549757
9.725,188969.8906,189870.6753883473,-900.7847883472859
9.745,189046.25,189598.08570437474,-551.8357043747383
9.765,188777.4063,189325.868912298,-548.4626122979971
9.785,189572.2031,189054.02556004934,518.1775399506732
9.805,188014.0,188782.55618424885,-768.5561842488532
9.825,187733.6406,188511.46131031963,-777.8207103196182
9.845,188103.9531,188240.74145260162,-136.7883526016085
9.865,187233.3594,187970.3971144638,-737.0377144638042
9.885,186310.5938,187700.42878841533,-1389.8349884153286
9.905,187453.75,187430.83695621512,22.913043784879846
9.925,186613.8906,187161.6220889801,-547.731488980091
9.945,186334.7969,186892.7846472924,-557.9877472924127
9.965,185960.3438,186624.3250813049,-663.9812813049066
9.985,186418.1719,186356.2438308455,61.9280691544991
10.005,185710.6094,186088.54132552087,-377.93192552088294
10.025,184602.9531,185821.21798481792,-1218.2648848179088
10.045,183974.1875,185554.27421820463,-1580.086718204635
10.065,184616.9531,185287.71042522986,-670.7573252298462
10.085,184319.1406,185021.5269956214,-702.3863956213754
10.105,184851.1094,184755.72430938325,95.3850906167354
10.125,183986.0469,184490.30273689172,-504.255836891738
10.145,183057.1719,184225.26263899033,-1168.090738990344
10.165,183054.2031,183960.60436708335,-906.4012670833326
10.185,183108.6406,183696.3282632289,-587.6876632288913
10.205,182370.1563,183432.43466023036,-1062.2783602303534
10.225,181870.4063,183168.92388172648,-1298.5175817264826
10.245,183156.625,182905.79624228165,250.82875771835097
10.265,181197.625,182643.05204747344,-1445.4270474734367
10.285,182306.25,182380.69159398065,-74.44159398064949
10.305,181491.7969,182118.7151696692,-626.9182696692005
10.325,180770.9531,181857.12305367776,-1086.169953677745
10.345,180869.0313,181595.9155165021,-726.8842165021051
10.365,180306.1875,181335.0928200783,-1028.9053200783092
10.385,180435.9219,181074.65521786525,-638.7333178652625
10.405,180150.7188,180814.6029549262,-663.8841549261997
10.425,179912.1719,180554.93626800927,-642.7643680092879
10.445,179759.5781,180295.655385627,-536.0772856269905
10.465,179976.375,180036.76052813514,-60.38552813514252
10.485,179715.7031,179778.25190781022,-62.5488078102062
10.505,178895.1406,179520.12972892684,-624.9891289268271
10.525,178600.4688,179262.3941878332,-661.9253878332092
10.545,178044.1094,179005.0454730268,-960.9360730268236
10.565,177571.5156,178748.0837652283,-1176.5681652282947
10.585,178313.0781,178491.5092374555,-178.4311374554818
10.605,177141.9688,178235.3220550952,-1093.3532550951932
10.625,176388.5,177979.52237597585,-1591.022375975852
10.645,176892.25,177724.110350438,-831.8603504379862
10.665,176560.8906,177469.08612140472,-908.1955214047048
10.685,176738.6719,177214.44982445106,-475.7779244510748
10.705,176689.8594,176960.20158787255,-270.34218787256395
10.725,177225.0469,176706.34153275323,518.7053672467591
10.745,175203.9688,176452.86977303264,-1248.900973032636
10.765,174842.2813,176199.7864155721,-1357.5051155721012
10.785,175481.0313,175947.0915602207,-466.0602602206927
10.805,175222.7344,175694.78529987982,-472.0508998798323
10.825,174095.8906,175442.86772056736,-1346.977120567346
10.845,175039.7656,175191.3389014817,-151.57330148169422
10.865,174607.8906,174940.19891506372,-332.3083150637103
10.885,173361.7656,174689.4478270593,-1327.6822270592966
10.905,173986.6094,174439.08569658082,-452.47629658083315
10.925,173072.3906,174189.11257616745,-1116.721976167435
10.945,173333.4531,173939.52851184554,-606.0754118455225
10.965,173036.0313,173690.33354318832,-654.3022431883146
10.985,172562.1094,173441.5277033737,-879.4183033737063
11.005,172632.4844,173193.1110192433,-560.626619243325
11.025,172133.4688,172945.08351135952,-811.6147113595216
11.045,172306.25,172697.44519406234,-391.1951940623403
11.065,171045.5156,172450.19607552575,-1404.6804755257326
11.085,171389.0313,172203.3361578132,-814.3048578132002
11.105,171301.3281,171956.86543693297,-655.5373369329609
11.125,171601.4531,171710.78390289197,-109.33080289195641
11.145,171311.2969,171465.09153975022,-153.79463975023828
11.165,170481.7969,171219.78832567373,-737.9914256737393
11.185,170299.9375,170974.87423298732,-674.9367329873203
11.205,170455.7656,170730.34922822667,-274.5836282266537
11.225,169836.0156,170486.2132721903,-650.1976721902902
11.245,169495.3438,170242.46631998994,-747.1225199899345
11.265,169632.0781,169999.10832110135,-367.03022110133315
11.285,168958.3906,169756.13921941438,-797.7486194143712
11.305,169677.5156,169513.55895328216,163.95664671785198
11.325,169438.0156,169271.36745557009,166.64814442992792
11.345,167772.9375,169029.56465370406,-1256.6271537040593
11.365,168473.7188,168788.1504697188,-314.43166971878964
