Theta (degrees),Raw Intensity,Model Baseline,Corrected Net Intensity
11.385,167651.5156,168547.12482030457,-895.6092203045555
11.405,166751.2969,168306.48761685446,-1555.1907168544712
11.425,167386.9375,168066.2387655105,-679.3012655104976
11.445,167493.7188,167826.37816720977,-332.65936720976606
11.465,167887.8125,167586.90571772968,300.90678227032186
11.485,166612.7344,167347.82130773296,-735.0869077329698
11.505,165441.3125,167109.12482281198,-1667.8123228119803
11.525,166522.4531,166870.81614353278,-348.363043532765
11.545,166424.5,166632.8951454789,-208.3951454788912
11.565,165308.125,166395.3616992939,-1087.2366992938914
11.585,165000.7969,166158.21567072446,-1157.418770724471
11.605,165000.3438,165921.45692066263,-921.1131206626305
11.625,164516.0156,165685.08530518715,-1169.0697051871393
11.645,164628.5625,165449.10067560498,-820.5381756049755
11.665,164208.375,165213.50287849255,-1005.1278784925526
11.685,163803.9844,164978.29175573564,-1174.3073557356547
11.705,163811.75,164743.46714457002,-931.7171445700224
11.725,163827.5,164509.02887762059,-681.5288776205853
11.745,163869.0938,164274.97678294123,-405.88298294122797
11.765,163589.9219,164041.310684053,-451.38878405300784
11.785,162797.7188,163808.03039998314,-1010.3115999831352
11.805,162609.2188,163575.1357453029,-965.916945302888
11.825,162589.9375,163342.62653016511,-752.6890301651147
11.845,162078.5781,163110.50256034176,-1031.9244603417465
11.865,162072.5938,162878.7636372607,-806.1698372607061
11.885,162084.1094,162647.40955804236,-563.3001580423734
11.905,161910.8281,162416.44011553584,-505.61201553582214
11.925,161836.0938,162185.8550983546,-349.7612983545987
11.945,160858.9688,161955.65429091215,-1096.6854909121466
11.965,161350.9063,161725.837473457,-374.9311734570074
11.985,159980.25,161496.4044221075,-1516.154422107502
12.005,160630.4063,161267.3549088863,-636.948608886305
12.025,159570.375,161038.68870175432,-1468.3137017543195
12.045,159904.2656,160810.40556464414,-906.1399646441278
12.065,159627.4531,160582.5052574942,-955.0521574941813
12.085,159844.3438,160354.98753628094,-510.64373628093745
12.105,159555.7656,160127.8521530522,-572.0865530521842
12.125,158979.6094,159901.09885595946,-921.4894559594686
12.145,159390.2813,159674.7273892897,-284.4460892897041
12.165,158740.7188,159448.73749349712,-708.0186934971134
12.185,158505.8281,159223.12890523527,-717.3008052352525
12.205,158935.5469,158997.90135738725,-62.35445738726412
12.225,157640.25,158773.0545790972,-1132.8045790971955
12.245,157582.0469,158548.58829580064,-966.5413958006538
12.265,157337.5781,158324.5022292547,-986.9241292546794
12.285,156813.8281,158100.79609756812,-1286.9679975681065
12.305,157490.6719,157877.46961523072,-386.7977152307285
12.325,156768.9688,157654.52249314304,-885.5536931430397
12.345,157149.5938,157431.95443864513,-282.36063864512835
12.365,156810.7031,157209.76515554544,-399.0620555454225
12.385,156257.9219,156987.95434414977,-730.0324441497796
12.405,156351.7188,156766.52170128864,-414.80290128864
12.425,156599.0156,156545.46692034593,53.548679654079024
12.445,156138.5938,156324.78969128642,-186.1958912864211
12.465,155645.4531,156104.48970068316,-459.0366006831464
12.485,155188.6406,155884.5666317445,-695.926031744486
12.505,155184.8281,155665.02016434132,-480.1920643413032
12.525,155303.7031,155445.84997503352,-142.14687503350433
12.545,154677.9219,155227.05573709632,-549.1338370963349
12.565,153919.6406,155008.63712054654,-1088.9965205465269
12.585,154262.0469,154790.5937921683,-528.5468921683205
12.605,153392.8594,154572.92541553895,-1180.0660155389633
12.625,152947.6875,154355.6316510542,-1407.9441510541947
12.645,153967.125,154138.7121559536,-171.58715595360263
12.665,152713.9219,153922.1665843451,-1208.244684345118
12.685,152238.5625,153705.99458722983,-1467.4320872298267
12.705,152502.7031,153490.19581252674,-987.4927125267277
12.725,151878.8281,153274.7699050968,-1395.9418050967797
12.745,152477.9844,153059.71650676656,-581.7321067665762
12.765,152962.0313,152845.0352563526,116.99604364740662
12.785,151475.5938,152630.7257896847,-1155.1319896846835
12.805,152216.0938,152416.78773962887,-200.69393962886534
12.825,151567.1406,152203.22073611117,-636.0801361111517
12.845,150784.1719,151990.0244061401,-1205.8525061401015
12.865,151246.0469,151777.19837382925,-531.1514738292608
12.885,150906.0938,151564.74226041997,-658.648460419965
12.905,151063.0781,151352.6556843037,-289.57758430368267
12.925,150358.0625,151140.93826104375,-782.875761043746
12.945,150319.625,150929.5896033974,-609.9646033974132
12.965,149506.1563,150718.60932133722,-1212.45302133722
12.985,149090.2031,150507.99702207296,-1417.7939220729459
13.005,149422.7969,150297.75231007225,-874.9554100722598
13.025,149706.375,150087.87478708237,-381.49978708237177
13.045,149440.25,149878.36405215046,-438.1140521504567
13.065,148933.5156,149669.21970164427,-735.7041016442527
13.085,148397.8906,149460.44132927302,-1062.5507292730035
13.105,148547.5,149252.02852610746,-704.5285261074605
13.125,148762.9844,149043.98088059976,-280.99648059977335
13.145,148386.6719,148836.29797860372,-449.626078603731
13.165,148359.4219,148628.97940339468,-269.55750339469523
13.185,147420.4219,148422.02473568838,-1001.6028356883908
13.205,147736.2188,148215.4335536611,-479.214753661101
13.225,146970.6719,148009.20543296833,-1038.533532968344
13.245,146668.375,147803.33994676432,-1134.9649467643176
13.265,145830.1563,147597.83666572018,-1767.6803657201817
13.285,146732.9531,147392.6951580435,-659.7420580434846
13.305,146732.2969,147187.91498949606,-455.61808949607075
13.325,145875.4219,146983.49572341266,-1108.0738234126766
13.345,145712.2656,146779.43692071905,-1067.1713207190332
13.365,145998.2656,146575.73813995018,-577.4725399501622
13.385,145780.2656,146372.3989372678,-592.1333372677909
13.405,145792.4219,146169.41886647852,-376.99696647853125
13.425,145126.0,145966.79747905108,-840.797479051078
13.445,144699.2656,145764.5343241336,-1065.2687241335807
13.465,144506.1406,145562.62894857122,-1056.4883485712053
13.485,144434.375,145361.08089692303,-926.7058969230275
13.505,144783.2188,145159.88971147873,-376.6709114787227
13.525,145018.3906,144959.05493227564,59.33566772437189
13.545,143759.2969,144758.57609711553,-999.2791971155384
13.565,143972.4375,144558.45274158067,-586.015241580666
13.585,143438.7031,144358.68439905046,-919.9812990504433
13.605,143522.8125,144159.27060071757,-636.458100717573
13.625,143069.9219,143960.21087560384,-890.2889756038494
13.645,142794.5156,143761.50475057645,-966.989150576439
13.665,142427.8906,143563.15175036335,-1135.261150363338
13.685,142258.4531,143365.15139756937,-1106.6982975693536
13.705,142467.5625,143167.50321269117,-699.9407126911683
13.725,142321.1719,142970.20671413306,-649.034814133076
13.745,141782.5,142773.2614182218,-990.7614182218094
13.765,142468.9688,142576.66683922213,-107.69803922213032
13.785,141746.3594,142380.42248935127,-634.0630893512862
13.805,142151.25,142184.52787879427,-33.277878794266144
13.825,140980.2656,141988.98251571835,-1008.716915718338
13.845,140647.5469,141793.78590628743,-1146.2390062874474
13.865,141517.0938,141598.93755467678,-81.84375467678183
13.885,140587.0156,141404.43696308733,-817.4213630873128
13.905,141812.2031,141210.2836317597,601.9194682403177
13.925,140374.6406,141016.47705898838,-641.8364589883713
13.945,140125.4844,140823.01674113597,-697.5323411359859
13.965,139748.6563,140629.90217264634,-881.2458726463374
13.985,139986.7188,140437.13284605893,-450.41404605892603
14.005,140083.375,140244.70825202216,-161.3332520221593
14.025,139203.5469,140052.627879307,-849.0809793070075
14.045,139291.6406,139860.89121481995,-569.2506148199318
14.065,139072.0469,139669.49774361707,-597.4508436170872
14.085,139695.9688,139478.44694891624,217.52185108375852
14.105,138991.3281,139287.73831211077,-296.41021211075713
14.125,137974.9688,139097.37131278214,-1122.402512782137
14.145,138362.7656,138907.34542871272,-544.5798287127109
14.165,138747.0469,138717.66013589874,29.386764101247536
14.185,137308.5469,138528.3149085625,-1219.7680085625034
14.205,137670.9688,138339.30921916524,-668.3404191652371
14.225,137381.6875,138150.64253841928,-768.9550384192844
14.245,137490.5469,137962.31433530044,-471.76743530045496
14.265,136771.1094,137774.32407705995,-1003.2146770599647
14.285,136882.1563,137586.67122923682,-704.5149292368151
14.305,136915.5938,137399.35525566974,-483.7614556697372
14.325,136411.6719,137212.37561850878,-800.7037185087975
14.345,136975.1406,137025.73177822755,-50.59117822753615
14.365,136182.7656,136839.4231936343,-656.6575936342997
14.385,135903.3906,136653.44932188402,-750.0587218840083
14.405,136102.5938,136467.80961848958,-365.2158184895816
14.425,136359.1406,136282.50353733316,76.6370626668504
14.445,135275.0,136097.53053067793,-822.5305306779337
14.465,134755.0156,135912.89004917868,-1157.8744491786638
14.485,134962.4063,135728.58154189325,-766.1752418932447
14.505,135215.2656,135544.60445629337,-329.3388562933542
14.525,134967.1563,135360.95823827578,-393.8019382757775
14.545,134109.9688,135177.64233217298,-1067.6735321729793
14.565,133799.6719,134994.6561807637,-1194.9842807637178
14.585,134205.2031,134811.99922528415,-606.7961252841342
14.605,133739.7188,134629.67090543808,-889.9521054380748
14.625,133201.2969,134447.67065940716,-1246.3737594071717
14.645,133995.8125,134265.99792386187,-270.1854238618689
14.665,133327.6406,134084.65213397171,-757.0115339717013
14.685,133359.2813,133903.63272341486,-544.3514234148606
14.705,132571.2813,133722.93912438888,-1151.6578243888798
14.725,132883.1719,133542.57076762096,-659.3988676209701
14.745,132313.125,133362.52708237685,-1049.4020823768515
14.765,132633.2969,133182.80749647197,-549.5105964719842
14.785,132770.1875,133003.4114362806,-233.223936280614
14.805,132698.6406,132824.33832674578,-125.69772674576961
14.825,132029.7188,132645.58759138852,-615.8687913885224
14.845,132179.3906,132467.1586523182,-287.7680523181916
14.865,132777.8906,132289.0509302415,488.8396697585122
14.885,130780.0391,132111.26384447166,-1331.2247444716631
14.905,130665.9922,131933.7968129385,-1267.8046129385039
14.925,131568.8906,131756.64925219712,-187.75865219710977
14.945,131108.6719,131579.8205774374,-471.1486774374207
14.965,130635.8438,131403.31020249278,-767.466402492777
14.985,130330.1719,131227.11753984977,-896.9456398497714
15.005,130840.9922,131051.24200065635,-210.24980065635464
15.025,130832.9531,130875.68299473186,-42.72989473186317
15.045,129857.7188,130700.4399305745,-842.7211305745004
15.065,129612.4141,130525.51221537129,-913.0981153712928
15.085,129584.2734,130350.8992550059,-766.6258550058992
15.105,130034.4688,130176.60045406778,-142.1316540677799
15.125,130041.0938,130002.61521586086,38.478584139142185
15.145,129153.0391,129828.94294241114,-675.9038424111495
15.165,128897.4219,129655.58303447641,-758.1611344764096
15.185,129360.0156,129482.53489155349,-122.51929155348625
15.205,128752.7969,129309.79791188717,-557.0010118871724
15.225,128158.6953,129137.37149247799,-978.6761924779858
15.245,128571.6953,128965.25502909094,-393.55972909093543
15.265,127376.5,128793.4479162628,-1416.9479162627977
15.285,127409.7188,128621.94954731135,-1212.230747311347
15.305,128170.9688,128450.75931434179,-279.79051434178837
15.325,128021.2969,128279.8766082561,-258.5797082561039
15.345,127208.1875,128109.30081875988,-901.1133187598753
15.365,127463.8906,127939.03133437058,-475.1407343705796
15.385,127289.0469,127769.06754242547,-480.02064242547203
15.405,126730.4141,127599.40882908838,-868.9947290883865
15.425,127518.25,127430.05457935846,88.19542064153939
15.445,126668.7969,127261.00417707683,-592.2072770768282
15.465,126356.6172,127092.25700493467,-735.6398049346753
15.485,126134.3984,126923.81244448008,-789.4140444800723
15.505,126411.8438,126755.66987612612,-343.826076126119
15.525,125877.5,126587.82867915736,-710.3286791573628
15.545,125828.25,126420.2882317379,-592.0382317378971
15.565,126041.0938,126253.04791091799,-211.9541109179845
15.585,126189.5391,126086.10709264134,103.43200735865685
15.605,125443.1641,125919.46515175264,-476.3010517526418
15.625,125190.125,125753.12146200356,-562.9964620035607
15.645,125601.3906,125587.07539606119,14.315203938807826
15.665,125364.4453,125421.32632551342,-56.88102551341581
15.685,124604.7422,125255.87362087712,-651.1314208771219
15.705,124572.2188,125090.71665160406,-518.4978516040574
15.725,125069.6953,124925.85478608827,143.84051391173853
15.745,124445.2188,124761.28739167229,-316.06859167228686
15.765,123952.4453,124597.01383465435,-644.5685346543469
15.785,124262.7656,124433.03348029434,-170.267880294341
15.805,123889.4922,124269.34569282117,-379.85349282117386
15.825,123171.3906,124105.9498354384,-934.5592354383989
15.845,123666.0938,123942.84527033159,-276.7514703315828
15.865,122906.2656,123780.03135867411,-873.7657586741116
15.885,123245.8984,123617.50746063353,-371.60906063352013
15.905,123054.0234,123455.27293537842,-401.24953537841793
15.925,122930.4688,123293.32714108398,-362.8583410839783
15.945,122579.0938,123131.66943493912,-552.5756349391158
15.965,122204.5391,122970.2991731515,-765.7600731515122
15.985,122705.9922,122809.21571095483,-103.22351095483464
16.005,122259.4219,122648.41840261393,-388.99650261392526
16.025,122068.7969,122487.90660143175,-419.1097014317493
16.045,122340.8438,122327.67965975439,13.164140245615272
16.065,121254.7031,122167.73692897803,-913.0338289780339
16.085,121565.3906,122008.07775955398,-442.6871595539851
16.105,121847.0078,121848.701500995,-1.6937009949906496
16.125,121959.5938,121689.60750188123,269.9862981187762
16.145,121175.3828,121530.79510986547,-355.41230986546725
16.165,121038.4688,121372.26367167947,-333.79487167946354
16.185,121112.1719,121214.0125331392,-101.84063313920342
16.205,120442.9609,121056.04103915083,-613.0801391508285
16.225,120432.375,120898.34853371611,-465.973533716111
16.245,120905.7656,120740.9343599377,164.83124006229627
16.265,120531.6641,120583.79786002575,-52.13376002575387
16.285,120177.3203,120426.93837530179,-249.6180753017834
16.305,120524.5234,120270.35524620554,254.1681537944678
16.325,119723.3125,120114.04781229967,-390.73531229967193
16.345,119698.6719,119958.01541227534,-259.3435122753435
16.365,119159.1953,119802.25738395746,-643.0620839574549
16.385,119297.0234,119646.77306430973,-349.74966430972563
16.405,119459.875,119491.5617894406,-31.686789440602297
16.425,118980.1641,119336.62289460769,-356.45879460769356
16.445,118392.2188,119181.9557142234,-789.7369142233947
16.465,118502.4375,119027.55958186016,-525.1220818601578
16.485,118185.1641,118873.43383025493,-688.269730254935
16.505,118020.0625,118719.57779131496,-699.515291314965
16.525,117689.3438,118565.9907961222,-876.6469961222028
16.545,117605.8906,118412.67217493888,-806.7815749388828
16.565,117967.4766,118259.62125721217,-292.1446572121786
16.585,118254.7969,118106.83737157869,147.95952842131373
16.605,117563.7578,117954.31984587027,-390.5620458702615
16.625,118042.6953,117802.06800711798,240.62729288202536
16.645,117343.3203,117650.08118155746,-306.76088155744947
16.665,117172.5625,117498.35869463327,-325.79619463326526
16.685,116791.4688,117346.89987100428,-555.4310710042773
16.705,117380.5781,117195.70403454738,184.8740654526191
16.725,116648.3906,117044.77050836314,-396.37990836314566
16.745,116395.0156,116894.09861478019,-499.08301478018984
16.765,116139.1719,116743.68767535909,-604.5157753590902
16.785,115970.1719,116593.53701089817,-623.3651108981721
16.805,115813.7656,116443.64594143674,-629.880341436743
16.825,115621.0469,116294.01378626066,-672.9668862606632
16.845,115909.0469,116144.6398639064,-235.59296390639793
16.865,116562.3438,115995.52349216513,566.8203078348743
16.885,115435.3906,115846.66398808797,-411.27338808796776
16.905,115903.5703,115698.06066798944,205.50963201056584
16.925,115099.6406,115549.71284745261,-450.0722474526119
16.945,115687.3672,115401.61984133282,285.74735866716946
16.965,115158.6875,115253.7809637622,-95.09346376219764
16.985,114918.375,115106.19552815433,-187.82052815433417
17.005,114927.1406,114958.86284720748,-31.722247207479086
17.025,114662.1719,114811.78223291005,-149.61033291004424
17.045,114723.5938,114664.95299654324,58.64080345675757
17.065,114003.0469,114518.37444868703,-515.3275486870261
17.085,114055.2969,114372.0458992227,-316.7489992227056
17.105,113940.4453,114225.96665733743,-285.52135733742034
17.125,113713.5,114080.13603152898,-366.6360315289785
17.145,113553.2422,113934.55332960849,-381.31112960849714
17.165,114301.2813,113789.2178587059,512.0634412940999
17.185,113130.1953,113644.12892527244,-513.9336252724315
17.205,113528.4922,113499.2858350858,29.206364914192818
17.225,113071.375,113354.68789325334,-283.31289325334365
17.245,113425.9297,113210.33440421626,215.59529578372894
17.265,112304.4453,113066.2246717535,-761.7793717534951
17.285,112383.25,112922.35799898498,-539.1079989849823
17.305,111948.3047,112778.73368837664,-830.4289883766469
17.325,112441.6484,112635.35104174262,-193.70264174260956
17.345,113015.9688,112492.20936025048,523.7594397495268
17.365,112115.9453,112349.30794442423,-233.36264442422544
17.385,111874.9922,112206.64609414764,-331.6538941476465
17.405,112279.6641,112064.22310866903,215.4409913309646
17.425,111888.9766,111922.03828660367,-33.06168660367257
17.445,111708.3203,111780.09092593852,-71.77062593851588
17.465,111765.8516,111638.38032403478,127.4712759652175
17.485,111138.8281,111496.90577763236,-358.0776776323619
17.505,110750.375,111355.66658285323,-605.2915828532277
17.525,111193.3438,111214.66203520422,-21.3182352042204
17.545,110538.1563,111073.89142958168,-535.735129581677
17.565,111073.8438,110933.35406027392,140.48973972607928
17.585,110650.8984,110793.04922096532,-142.15082096531114
17.605,111142.0938,110652.97620473983,489.11759526017704
17.625,110287.7422,110513.1343040833,-225.39210408330837
17.645,110532.8984,110373.52281088871,159.375589111296
17.665,110666.75,110234.14101645755,432.60898354245
17.685,110366.9922,110094.98821150475,272.0039884952421
17.705,109844.7188,109956.06368616088,-111.34488616087765
17.725,110140.7188,109817.3667299763,323.3520700236986
17.745,109394.9766,109678.8966319241,-283.9200319241063
17.765,109137.2422,109540.65268040265,-403.4104804026574
17.785,108684.4688,109402.63416324016,-718.1653632401576
17.805,109652.2969,109264.84036769679,387.4565323032148
17.825,109667.3672,109127.27058046855,540.0966195314395
17.845,109504.9688,108989.92408768978,515.0447123102203
17.865,108766.6484,108852.80017493702,-86.15177493701049
17.885,108879.3203,108715.89812723157,163.4221727684344
17.905,108090.1797,108579.21722904283,-489.03752904283465
17.925,108373.7734,108442.7567642915,-68.98336429148912
